"
                    2021-04-14 00:38:55
                ",王神爱,最牛逼的是场景设定，角色设定也可以，最拉胯的是中二的剧情，这爸爸哪里是李靖，李云龙吧，可怜的木吒永远没人在意,allstar30,还行
"
                    2021-02-13 19:52:11
                ",电影伊森,"8.5分，不负期待！
赛博朋克风一直是个人的心头好，近未来的工业废土感觉简直不要太爱，追光这次又一次玩出新高度，把国外的《赛博朋克》和国内《神仙元神》融合在一起组成全新的充满中国特色《民国风版的东方朋克》也是非常大胆和创新了，并且能敢于用全新的方式去讲述耳熟能详的故事，还大胆的把西游和封神混在一起改编，让大圣和哪吒同台飙戏，光这一点就已经非常难能可贵了，这个片子其实从去年刚放出先导海报就一直在关注了，作为和《魔童》差不多同期立项的，却只能顶着前者成功后的压力和阴影，真的很不容易！这次的新哪吒更成人向更暗黑，但无论特效画风打斗细节都是国内顶级，“新朋克哪吒”可以说是全程高燃！可惜没有IMAX版排片，颇为遗憾吧，话说既生瑜何生亮呢？再加上选错档期，又一次叫好不叫座，追光始终差了点运气啊！


",allstar40,推荐
"
                    2021-02-06 17:40:05
                ",某J。624,前期完全没关注，只是因为买一赠一才跑去看了点映，开头五分钟以为跑错片场，尬到天际的热血台词让我差点想立刻出去；直到敖丙出场，故事露出框架开始好看起来。的确本子依旧弱，但对比之前喊着口号的“我命由我不由天”，至少这次不仅在原神话故事基础上做到了重新编码（几乎对应了主要情节，改动最大的是这次“哪吒”靠自救），还融进了很多相关的彩蛋（比如大话西游的扑火桥段），当然能否get到这些应该也多少影响着不同观众的观感。P.S.期待接下来的青蛇和杨戬。,allstar40,推荐
"
                    2021-02-15 19:02:48
                ",巴伐利亞酒神,国风背景，废土+蒸朋+机甲有点意思，人设和创意也不错，剧情拖沓+人物性格单细胞+女角色刘慈欣化也可以忍，但你为什么要杀死一只如此可爱的小猫咪呢？这个绝不能忍！,allstar30,还行
"
                    2021-02-15 10:58:00
                ",特博莉奥,这真是一部充满了阳刚之气的电影 全片充斥着老直男的思想“香车美女围绕着的我还是个救世英雄” 男主敖丙敖广有一个赛一个的爹味油腻 唯一比较有意思的人设是大圣 然而可能是怕抢了男主风头吧连个人形都不给画 剧情就懒得说了反正还是哪吒和龙宫的纠葛纷争 你都写到现代了还是写三千年前的那点恩怨烦不烦啊 节奏也不行 燃起来了没两分钟又灭了燃起来了没两分钟又灭了…就这样循环 到后面都给我看累了 还有龙王蛰伏三千年做坏事练龙珠结果最后没放几个招就被打死了是不是在闹呢 看彩蛋这还是个系列片也讲封神榜 我就想说能不能放过封神榜这都几个系列了别得着一个羊薅了 ,allstar10,很差
"
                    2021-02-20 22:17:34
                ",憨大仁,网红脸和剧情也太不搭了吧！,allstar30,还行
"
                    2021-02-09 22:01:12
                ",居无间,观感超预期。最让人振奋的是“重生”的概念。底层朋克李云祥在上层阶级的倾轧之下一步步展露峥嵘，这契合了哪吒的反叛灵魂。哪吒反复轮回转世寻找肉身，所要召唤的是一股永不屈服的心气，一团绝不磨灭的火焰。阶层压迫永远存在，但总有人要负载变身哪吒的可能。神话之于我们的意义就在于此。故事和视觉对应了概念，影片构建了东海集团这样一个现代的权力结构，以及赛博朋克的场景设计，都让人耳目一新。不断升级的动作场面燃炸了。《哪吒重生》给国漫、给神话改编都开辟了一条新路。,allstar40,推荐
"
                    2021-02-12 18:58:05
                ",鬈毛毛,什么叫燃得一无是处啊？随便抽几个00后小时候看的国产动漫剧集浓缩拍出来就是这剧情，真以为没人看过？,allstar10,很差
"
                    2021-02-13 19:19:38
                ",陈楸帆,中国神话的赛博化，蛮惊艳的设定和呈现,allstar40,推荐
"
                    2021-02-12 12:05:16
                ",牛角酥,蒸汽朋克+重金属摇滚+疯狂的麦克斯 还能找到原版传统美术的模型 这版哪吒改编的挺有意思,allstar50,力荐
"
                    2021-02-16 17:25:55
                ",🍑,虽不能说无可挑剔，但真的惊艳。2021春节档最爱的一部！,allstar50,力荐
"
                    2021-02-06 22:48:54
                ",朱马查,建模吴亦凡和建模黄子韬的阶级之战？奇异博士为儿复仇？美术做得好好的，中途能不被网红审美拐走吗？各种都是堆砌，毫无层次和节奏可言，今天要头号玩家明天要龙门客栈，快看哪吒要死了，女主都还没哭出来，啊他活过来了！整场就是赶赶赶，赶着通关，打游戏可以，电影叙事还是要有基本法的好吗？以及2021年了，都要排新的封神榜了，好好写个阳间的女性角色不香吗？,allstar20,较差
"
                    2021-02-15 11:28:36
                ",朝阳区妻夫木聪,观感着实不太好，撇开观影环境局限不谈（感觉如果看IMAX应该可以升一星），至少这个故事也是一会拧巴一会顺拐。需要推哪吒这个人物了，于是他周围的人一个接一个落难，都没啥来由的，就很离谱。装上假腿的女孩下了床立马能走，昔日一起工作的同事突然变叛徒，老爸看到哪吒元神出现突然就peace死去并和解了…太多的地方看的我满头问号。还有开场那个飙车戏，我真的是一个画面都没看清。当然追光的技术一直很好，但这个是他们的强项，感觉真没啥可夸的，尤其是这部我还看出了一丝游戏质感，怪怪的。当然那些元神出现的画面是酷的，很中二，但是燃了一小会就没了。封神“旧榜新写”这个概念也是有意思的，但这么粗暴处理真的不可哈，感觉就只是两个时空平移一下。唉，追光这都第几部了，好像给的全是两颗星，我是不是跟这家公司八字不合……2.5,allstar20,较差
"
                    2021-02-21 23:44:56
                ",管好我自己,人脸都太廉价了。男主：吴亦凡 男二：黄子韬  男二的爹：郑云龙。故事前二十分钟看得我想立马走人，太无聊了。改传统ip可以改现代，但能不能别改得这么四不像？,allstar10,很差
"
                    2021-02-13 12:55:20
                ",THELMA,精准踩雷，起点男频剧本+流量明星网红人物建模。,allstar30,还行
"
                    2021-02-12 18:38:30
                ",柳翠虎,好看好看！！都给我去看！！！！追光的野心和想象力都可圈可点，画面细节差了些，但是审美很棒，故事大胆，非常燃。另，导演每次和我们玩王者荣耀都打哪吒的原因终于找到了哈哈哈哈哈哈哈,allstar50,力荐
"
                    2021-07-16 21:50:37
                ",桃桃林林,就还挺顺的，人物也挺美型。,allstar30,还行
"
                    2021-02-18 10:27:48
                ",用户7319794008,人物刻画更是各种浮于表面，云祥没啥合理化的转变，反正就是莽，一通莽。其他配角，除了孙悟空作为导师和线索有点用，基本都是工具人,allstar30,还行
"
                    2021-02-06 18:09:47
                ",顗礼,肯定不是蹭《魔童降世》热度，也肯定不如《魔童降世》；美术设计和视效完成度合格，只是不加节制的动作戏与升格镜头无不彰显着导演那颗堪比郭敬明的炫技之心（进而导致审美疲劳）；文本层面基本就是照着过时三流男频爽文走的（女性角色都是极度脸谱化的男性凝视产物），人物建立和节奏把控皆有坍塌之处，多次情绪牵动都变成了令人无语的尬燃尬煽情。当然，个体力量的被强调和略显反高潮的第三幕都挺有趣，整体还是有一定推荐意义的,allstar20,较差
"
                    2021-02-13 14:37:08
                ",无业游民,动作很炫。。没人觉得李云翔很像高配版屈楚萧吗？孙悟空的感觉很像鲁邦哈哈哈,allstar40,推荐
"
                    2021-02-09 22:14:23
                ",白发魔女卓一航,我快笑疯了，这片简直是究极弗兰肯斯坦，缝经典套路时候用的还都是最蠢的一种，太适合和有一定电影/日漫基础好兄弟一起吐槽了,allstar20,较差
"
                    2021-02-13 17:08:47
                ",わかば,我对国产动画电影这套大力出奇迹的剧情推动逻辑已经麻木了，换个皮拍谁都一样。无毛直立兽真是不太适合拍3d动画，尤其不适合大特写。,allstar20,较差
"
                    2021-02-09 21:59:44
                ",渡口无边,这部哪吒脱胎于追光之前作品的美术和审美，融入赛博朋克风，也措置了许多视觉奇观，画面质感佳。燃与热血的情节不必再多赘述，值得说的是“赛博朋克”不是仅停留在视觉层面，还将传统故事和后现代阶级问题贯穿相融。它缔造了一种强烈的风格反差感，也有了一种古书新说的味道，封神宇宙也值得更多期待了。,allstar40,推荐
"
                    2021-02-22 19:00:59
                ",夜遊び,民国赛博朋克很喜欢，但是故事太普通了，很套路，人物也很扁平，看女性角色期待有更大的影响结果并没有。封神榜系列是神话里充斥着爱恨情仇的极佳ip吧，家家都抢着做。,allstar30,还行
"
                    2021-04-11 11:23:29
                ",博古,设定大胆。电影主题再细致点，然后不要挤春节档，其实也有机会爆的。,allstar40,推荐
"
                    2021-04-04 16:09:03
                ",豆友104310668,"机车正义青年扳倒水业无良大亨≈重生哪吒扳倒重生龙王，同样的哪吒故事套了个重生外壳。
孙悟空打酱油、东海龙王太弱、大小老婆重生修仙网文风。
机车、民国上海、工业废城、机械骨骼、淡水垄断、神话人物、神兽、重生、元神。
Ps:追光动画#5。4.5亿票房。
改编自《封神榜》。
故事较差，太多无意义的工具人了，动效&视听是真不错。
无论重生or前传，故事都大致一样，也太懒了吧。",allstar30,还行
"
                    2021-02-09 23:47:47
                ",灰色堡垒,我感觉和《大圣归来》、《白蛇缘起》基本一个水准，思想性和动作场面更好，但是格调LOW得堪比yy小说，脸部建模还不如一些国产长篇动画，就像一个偏科严重的天才少年。这几年看追光和光线混战还挺热闹的，而且角色还互有重叠，你拍我的哪吒，我拍你的孙悟空。,allstar40,推荐
"
                    2021-02-18 01:22:41
                ",hazy,我进电影院的时候还天真的以为这是魔童第二部，开开心心坐等藕饼发糖…………结果等了俩小时………眼睁睁看哪吒杀了亲老婆还开起了后宫…………😳这剧情到底是啥？？10年前的起点男频修真爽文？？？,allstar30,还行
"
                    2021-04-27 00:22:03
                ",睡不可赦,这么牛逼的蒸汽朋克世界观不好好多搞几下？非得要强行燃，一帮主角蛇精脸也是看得尴尬癌都要犯了，老觉得是黄子韬打吴亦凡，看看看着就穿越到小四家的爵迹去了，龙王死得也太废了些吧？那么多年谋划就被人家元神一觉醒就完了？最最可惜的是，你孙悟空啊，背景音小刀会序曲都出来了，啊，就这？用点重音不行吗？？？？？？？？？？？啊！！！！！！！！！！！！！！！！！！！！！！！！！,allstar30,还行
"
                    2021-02-13 07:09:35
                ",恰帕斯东风电囼,可能是今年院线唯一值得一看的影片，具有很大的情怀和抱负去重新阐释什么是哪吒的“不认命不认输”，彻底与2019版哪吒的个人成功学庸俗叙事决裂，试图回归上美版为社会不公而斗争的精神内核（通过闪回进行了直接致敬），并通过灵魂重生的设定来回答，在今日中国，年轻一代如何继承哪吒精神，这已实属不易。但风格上的通俗摇滚+赛博朋克美学与好莱坞无脑超英叙事并不兼容，尽管官资世袭权贵与底层百姓的冲突主线切中时代矛盾，但展开过于简单，斗争过程成为主要人物之间的神仙打架，角色性格塑造和社会关系铺陈也不够耐心，因而无法令人信服。燥，但是流连于音乐节和极限运动的都市愤青的那种燥，而不是真正有政治气候砍头坐牢的那种燥。也许二者未必要割裂，但现实如此。,allstar40,推荐
"
                    2021-04-20 16:24:25
                ",火炉围拥两粒砂,国漫能不能改改这东一榔头西一锤子的叙事习惯和什么都想表达什么都表达不好的毛病。故事普普通通，群像没立起来；场景有些想法，但没利用好；特效做得不错，水准在国产前列 ps不太喜欢人物建模，略土，希望下一部能改进吧,allstar30,还行
"
                    2021-03-03 21:25:11
                ",库布外克,头笑掉了，哪有在人爹坟前唱歌的，又是极其尴尬的一部。再这么搞下去我是一点也不想看这啥宇宙了。赛博朋克不是摩托或者废铁或者修理工！还有能不能少搞这些莫名其妙的爱情线，几乎毁了半部电影。（另外半部靠它剧情毁,allstar10,很差
"
                    2021-02-06 18:10:27
                ",深夜声噎,一东海市这个名字真是烦死了，虽然在哪吒世界里这次却是合理的，然而四大家族窝在一个市？特么至少给一个大湾区嘛，二唯一亮点是没有名人混合脸型的孙尼玛，追光有一定的重写能力，但只到跳入龙洞那里，后面睡得死死的，睡醒一堆招商引资彩蛋和青蛇夹起？高抄只爱穿裤子男子妥妥的郭道歉同道审美。知道你多想雄起了ok.jpg，至此白蛇带来的一点好感已全无，三无良3D日常减一星，嗯又长又臭的结尾裸眼睇的3D。。。感谢tpp幸好白票，俺刺猬乃差评之反派，请多点真诚少点一套多路吧ok?,allstar20,较差
"
                    2021-03-27 11:13:59
                ",大鼹鼠的陌陌蛋,全篇唯一觉得燃的就是大圣法相的那个镜头，别的都嗯。,allstar20,较差
"
                    2021-07-19 19:09:06
                ",无人应答,女性角色全是单一的直男审美形象，且集体沦为工具人，令人厌恶。男性角色也是单一的吴亦凡脸，如果全是秃子根本分不清谁是谁。画工与视效逐渐成熟，比追光前几年的作品好太多，但剧情和动画设计毫无想象力，还一言不合就打打打。烦死了,allstar20,较差
"
                    2021-04-20 18:14:56
                ",小瓣生☕️,封神的纸榜成为封印龙王的符咒，魔童的灵魂变作束缚凡人的紧箍。真正的大圣被真经加身，还不如沦为猕猴；虚假的上神被历史加封，却贪慕万世虚名。无穷的欲念制造人祸也锻造天谴，唯一的愿景能拯救苍生亦重生自我。铁杖点地成冰、机甲破风为浪、用神针掏耳、让龙鳞蒙尘，寄望于大佛慈悲，却罔顾自身修行。宿命只能预言，凡人却能够创造。,allstar40,推荐
"
                    2021-02-14 18:09:53
                ",Clyde,赛博朋克风，废土科幻神话，另类民国范，二次元叙事，前一个小时，对我来说是有新鲜感的，但后半部分只剩下各种高能、开挂，一切重回套路，看得我有点腻歪了。从彩蛋看，追光动画要搞白蛇系列、封神宇宙，从已上映的两部作品看，技术上、美学上的进步是肉眼可见的，但打磨剧本仍任重道远。,allstar30,还行
"
                    2021-02-09 18:38:54
                ",乍暖,赛博朋克版哪吒，最突出的是美术风格，蒸汽废土风与老上海民国风的混搭，喜欢的应该会非常喜欢，算是一次值得鼓励的尝试。哪吒分海的视效场面很燃，众神大战像在看复仇者联盟，城市和市井生活的细节勾勒了完整的世界。惊喜的是致敬了我最爱的《哪吒闹海》，哪吒的形象在新时代一次又一次得到了创新。希望追光动画的下一部作品可以在故事方面多下点功夫，不断精进自己的电影宇宙。（看了片尾的预告很期待白蛇2）,allstar40,推荐
"
                    2021-02-14 02:46:55
                ",Alain,速度与激情与海王与绛天战甲与吴亦凡。,allstar40,推荐
"
                    2021-02-28 12:47:08
                ",小草儿,美国可以有漫威宇宙，我们当然也可以有封神世界。神话和故事糅合得很好，不突兀，中国式赛博朋克的设定非常迷人，角色设定也超级亮眼。整体故事很有RPG感，很爽快，好看！,allstar20,较差
"
                    2021-02-14 11:34:27
                ",Lesley,分点钱给编剧吧……,allstar10,很差
"
                    2021-02-18 13:52:55
                ",红月、,我后悔了 你要用低级文本糟蹋设定糟蹋视效水平 我觉得你不配称之为一个电影,allstar50,力荐
"
                    2021-02-12 10:04:56
                ",Bei,东海龙王转世后还有个名叫司空震吧,allstar50,力荐
"
                    2021-02-14 13:06:08
                ",爱吃红烧鱼,"国产动漫越来越好看啦！
这部哪吒重生应该是符合大部分男生的口味吧，机车、装甲、哪吒和孙悟空、转世穿越、可爱的喀莎、性感的苏医生，喀莎唱的插曲也戳中我的点，混天绫和哪吒特效、打斗过程的bgm都恰到好处的燃，连老婆都觉得战斗场面和音乐让人亢奋。
最后唯一的不满是很多家长带着小孩去看，小孩看不下去还在旁边玩手机，tmd烦死了……
期待菜单里的青蛇和后续的杨戬",allstar10,很差
"
                    2021-02-17 20:03:57
                ",向天光Cosmo,很久没碰到这么烂的片子了 还是在贺岁档 蛮诧异的 我在4D厅因为这部电影睡着了 很难讲是哪个的问题。。叙事混乱 简直是无厘头的代表。。不仅如此 这部片子是我观影有史以来唯一一次没看完就走出影厅的片子 差的程度可见一斑,allstar40,推荐
"
                    2021-02-27 12:59:09
                ",FLYPIG,哪吒闹海＞哪吒重生＞魔童降世 IMAX02,allstar20,较差
"
                    2021-04-14 19:23:38
                ",W,莫名其妙一电影,allstar50,力荐
"
                    2021-02-14 01:23:18
                ",地下铁蹲蹲,马的都没有IMAX的排片……电影非常有风格！！！背景人设非常踩点！！作为哪吒粉，没有蹭热点一说，有的看就开心！！老哪吒闹海里的哪吒形象是一辈子的心头好，大荧幕上看到令人感动。孙悟空的形象简直绝，现身的场景配着小刀会的音乐，显示了你大爷依然是你大爷。天老师配音真是有点出乎意料，又痞又燃又中二角色感觉换了一个声线。总之，希望国产动漫越来越好，祝票房大卖！,allstar30,还行
"
                    2021-02-12 14:58:50
                ",SleepWalker,6.5。世界观相当混搭，说不好听就是混乱，一会赛博朋克机车风，一会梦回民国上海滩，一会又成末世废土风，人物形象也是二次元和欧美风互相穿插，动画电影一定要注意整体风格的一致。经典新编是需要勇气，可光凭勇气哪够，跟《姜子牙》一样，画面，分镜，特效这些已经足够了，依然是没打磨好故事就硬塞给观众，主题也比魔童幼稚简单得多。亮点集中在抢戏的猴哥，和最后俩彩蛋，你别说追光片子的质量忽高忽低，可预告片总是挺勾人，还是要认可能力是够的，就抓紧升级剧本吧。,allstar40,推荐
"
                    2021-04-21 14:18:42
                ",薄荷大战丧困拖,总体上风格的拼贴痕迹有点明显，剧本有点单薄，女性角色无聊。个别场景很有点意思。,allstar30,还行
"
                    2021-02-12 14:58:19
                ",redhousepainter,加一星纯粹是支持内地动画，这片子可惜了，美术设定和世界观设定都ok，跟上次白蛇一样，追光还是散发着一点cult劲，但大过年的大家选部片子看对剧情的要求肯定远远大于画面，苏医生这个人物的存在感几乎为零，东海龙王铺垫那么久的龙珠，结果龙王化为一股青烟就挂了，大决战彻底垮塌。这次票房不乐观啊。,allstar40,推荐
"
                    2021-03-06 12:51:15
                ",丛二,追光对编剧的忽视让白蛇到哪吒都暴露了对中国神怪经典挖掘的无知，没有新创造，只有起点三流作者的粗暴意淫，比彩条屋还差。这部哪吒特效做得越好越让人失望，民国废土蒸汽朋克拼贴得还行，开场惊艳（虽然导致世界观稀碎），更让我生气的是所谓中国元素完全是皮毛，基本是日式中国风的粗浅拼贴，所谓国潮只是一张画皮，形神都散了。,allstar20,较差
"
                    2021-02-26 07:52:16
                ",暂时迷路的麋鹿,2021春节档真的是十几年来最差的一届，这部片全靠同行衬托，快成为春节档最好看的一部了。特效不错，需加强剧情，前面交代背景看着有点乏味，人物终于觉醒后有点燃，但让人爽的剧情戛然而止，龙王和三太子都死得太快，也就值个三星。,allstar30,还行
"
                    2021-02-16 15:41:39
                ",忘我洗澡,春节档哪吒居然成了最好的（成人向）电影，实在是匪夷所思。但是不知道怎么回事，不管是哪吒还是缉魂，世界观都有一种半成品的感觉，哪吒是半成品蒸汽朋克，缉魂是经费不足的赛博朋克。角色成长不清晰，主角和反派的联系没表现出来。喜欢那个三头六臂的哪吒。火星时代要崛起了呀，特效不错。,allstar50,力荐
"
                    2021-06-13 20:59:20
                ",黄悦_,优质动画 特效牛逼故事新型 现在国漫到了这水平真的谁看了都觉得心旷神怡。我特意留意了那只猫 毛发比大圣归来的时候渲染技术顺畅了很多 人的皮肤眼睛动画化得很高级！哪吒真神现身的时候帅掉渣了！不过以责之切的角度来说必须吹毛求疵一下。首先故事还是有点弱 说是缺水 但通篇大重点还是在打斗 文戏弱注定上限不高。第二 打斗时这些人都是轻飘飘的 缺乏实体质感 可以改进一下。最后是故事与故事之间的延续性还需要再铺垫好一点。最后说点个人偏心观点：敖丙也死得太随便了吧！,allstar40,推荐
"
                    2021-02-16 17:06:19
                ",不必客气,"人物设定和画面真的蛮炫酷的……
设定虽说依托于古代神话，但没有“挖掘”其中的核心，更像是利用这个设定讲了个新故事，这倒是也无可厚非，不过总觉得剧情有点赶，把很多很多可以展开讲的东西塞进一个作品里面，还是有些吃力
总体来说感觉这个动画片的制作还是挺成熟的，和国内的大部分动画电影相比起来，本作更像电影，而不是动画",allstar50,力荐
"
                    2021-02-12 19:02:38
                ",原醉,特效很好，剧情和人物就不大行。那个医生和那个唱歌的，有什么分别吗？,allstar30,还行
"
                    2021-06-07 23:00:32
                ",Penny!!Penny!!,"玩设定、玩奇观、玩混搭，怎么玩怎么没逻辑怎么硬嫁接我都接受，因为这是艺术创作。
但是，对角色的打磨太肤浅了。另一部《哪吒》主角行动的内驱力在于他是「魔童」，而这部呢？对「哪吒」的理解简直就是没有理解。",allstar40,推荐
"
                    2021-02-12 15:39:40
                ",all day long,故事性太差，光看场面图个爽的可以，但是浪费了这么多的隐喻了感觉很不完整，狗尾续貂。,allstar10,很差
"
                    2021-04-26 05:50:54
                ",叶洲,"虽然技术上和迪士尼肉眼可见差了20年，但正宗中国题材的，还是成人向的动画只能靠中国动画人。

神话人物的近代转生的框架很不错，蒸汽朋克加分，动作戏的镜头设计和剪辑有心，但细节还是粗糙了-人物日常动作僵硬，内核也单薄，动作戏纯为炫目和剧情脱节。这样一来，脱离了东海市的烟火气以后，龙宫里的牛鬼蛇神就更乏味了。哪怕是动作戏，大概预算用尽，龙王吞了龙珠后都没钱上色了。

能救东海市的只有宋运辉！",allstar30,还行
"
                    2021-02-28 12:38:53
                ",踢迩达,私以为创意高于彩条屋，对哪吒的一步一步压制也做的层次分明，底层与顶层的对峙也更有社会关照，拔龙筋一段的动作戏非常出彩。这种类型的故事改编更合我的口味。,allstar40,推荐
"
                    2021-02-25 19:12:22
                ",小斑,人物和场景设计、世界设定、动画，等等这些硬件条件都是美的。美得不行。然而人物塑造和故事一塌糊涂。就是duang来一反派duang被哪吒干死了。哪吒的元神出来得太早了，又太厉害了，以至于后面毫无紧张感。而且反派的动机居然是为了能在封神榜上名次高点。封神榜是个什么好东西吗？我记得小说里可是没人想让大名上榜啊。都有这个世界设定了，就说龙王想造天庭的反也比这合理。至于哪吒这人设……他有人设吗？本片可以说是工艺精湛的商业废材。然而工艺实在是非常精湛，素材不要钱似地哗哗用，画面什么还是值得一看。PS：哪吒跟三太子，像是吴亦凡跟黄子韬生的俩儿子（？？？）,allstar30,还行
"
                    2021-05-02 12:19:54
                ",滕子京,让龙王和哪吒一起转世概念不错。实际执行中bug太多，弄一个mad max的缺水设定，但每个人脸干干净净，普通百姓也能喝汤喝酒，根本自相矛盾。建模把每个人类都建成俊男靓女麻豆身材也是大败笔，违反了动画角色夸张化的原则，关节动作也非常僵硬，作为动画是不合格的。最后敲重点，请国产电影不要按着屈楚萧这种天杀讨人厌男主设计人物性格，巴不得他被反派打死。突然开挂，没有人物成长。反派没有挣扎，没有魅力。复制死侍造型这种小问题就不多说了。,allstar20,较差
"
                    2021-04-06 01:39:04
                ",懒懒,特效做得很好，但剧情是什么鬼啊...又老套又low，具有一丢丢反叛精神的屌丝男主配一个清纯妹妹，一个高冷女神和无敌师傅，皮衣机车紧身装，大胸长腿黑长直，最后再来个逆袭...看得好辛苦，既不搞笑也没创意，白白期待这么久，两颗星一颗给特效，一颗当支持国漫了...,allstar20,较差
"
                    2021-02-14 18:25:52
                ",Forgot Limited,吴亦凡大破海底城(￣▽￣),allstar40,推荐
"
                    2021-02-28 19:13:13
                ",SHARK,这才是我心目中的今年春节档最佳,allstar50,力荐
"
                    2021-04-23 23:22:45
                ",罗夏,"虽然我送了二十张哪吒的票，但我自己才看完。也不能说看完，因为没坚持到最后。
外表套了一个蒸汽朋克的壳，还是新瓶装旧酒，立意深度比魔童版哪吒略强但有限，没有脱离传统设定的窠臼。",allstar30,还行
"
                    2021-02-12 14:22:48
                ",kakakarl,3.5，设定和场景做的很好，毛茸茸的角色，服装的材质，还有拍打岸边的海浪，都做的很惊艳，依旧是“我命由我”的主题，很中土赛博！人物造型很美型，打斗起来很酷，但是文戏的时候，有种小鲜肉演戏的感觉……不过很期待续集和《白蛇2》还有《杨戬》，追光封神宇宙也值得！,allstar40,推荐
"
                    2021-02-16 18:10:24
                ",伊夏🪀,本片讲述了“屈楚萧”（画得太像了实在……）饰演的李云祥在悟空帮助下变身钢铁侠大战九头龙的故事（不是）。设定是最大的亮点，老套的故事设计成了最大的短板，武戏过多，情感推进就没时间去铺，共情就难一点。建议当初就该买郝景芳的本子改成《东海折叠》。片尾彩蛋看到《青蛇劫起》也准备走“现代化”道路，不禁担忧。,allstar30,还行
"
                    2021-03-27 20:52:58
                ",Grey灰,设定非常炫酷，叙事节奏稍散乱。男主建模好像吴亦凡…穿骚粉西装的大圣亮了，三只小猴子有手办卖吗？五星鼓励。,allstar50,力荐
"
                    2021-02-20 17:24:27
                ",心愿纵坐标,剧情很赞，故事主体相似之后真的是谁后上谁尴尬，本就不想比但还是要说这才是哪吒。国风赛博真的太酷了，祥哥的小摩托就是坠吊的！除了反派脑子不太在线之外一切都很好，虽然这样三太子也是帅的！估计技能点都长在好看上了。因为错过片头是打算要在跟朋友去看二刷的！新神榜冲鸭！杨戬也搞快点kkkkk,allstar50,力荐
"
                    2021-05-03 23:39:21
                ",摸腿终结者,为什么广电不直接封杀这种SB烂片，导演低级的素养和审美令人作呕。,allstar10,很差
"
                    2021-03-13 19:14:18
                ",陌知,后悔，十分后悔，买了张2D票，浪费了这燃情特效,allstar50,力荐
"
                    2021-02-12 20:21:36
                ",字母君,追光至少在分镜、调度思路、技术力和配音表现力上还是强过国内同行一大截的，剧作上也没有另一部《哪吒》那样严重的自相矛盾，但这部基本可以被定性为《猫与桃花源》之外追光的最差。轻柴油朋克的外壳仅仅止步于外壳，内里则塞满了膨胀笨重的价值观表达，转折生硬（尤以偷袭医院一场戏最差），动作戏也异常满，情绪亢奋过头，没有给动画中的世界留下任何空隙，也没有给人物留下表达情感的余地，只剩下了抽象的批判在起作用。,allstar30,还行
"
                    2021-02-12 23:34:24
                ",7天,买了IMAX，特效真的太震撼了，目瞪口呆。剧情比我想的好一点，虽然是现代题材，还真扣住了老版哪吒的人物特性，人和妖怪切换自如。在我心里，又封神了，国产动画又一个巅峰之作吧。,allstar50,力荐
"
                    2021-02-14 11:05:16
                ",温岭阿浪,"从《白蛇缘起》到《哪吒重生》 追光动画总是质量好宣传差，加上春节档大片云集，以至此片存在感实在不高。
纵向对比：
延续《白蛇缘起》“前世今生”的创作思路，以传统故事为蓝本，衍生出一个既全新又镜像的故事。
只是后传往往没有前传好拍，拍前传可以自由发挥，只要结尾能和正传接轨，自然就会产生浓厚的情怀。后传则太受正传限制，情怀除了增加宣传噱头外，对剧作质量帮助不大。
横向对比：
和彩条屋的《哪吒》风格截然不同，一个古典东方，一个赛博朋克。本片有一定的现实性，反思现实中的阶级矛盾，且没有彩条屋那些低俗、恶趣味、台词low的缺陷。但彩条屋的《哪吒》主题鲜明，风格幽默，每个人物都塑造得丰富多彩；追光《哪吒》就显得单调、沉闷，且全片只围着哪吒一个人转，其他人都是形象薄弱NPC。故事性、情感渲染也较单薄。",allstar40,推荐
"
                    2021-02-17 19:10:51
                ",Anything Goes!,不喜欢魔童哪吒，但是这部片不论是剧情还是角色塑造上都比魔童差劲，每次去影院看国漫都感觉自己被骗了钱！,allstar20,较差
"
                    2021-04-05 11:32:02
                ",Indecent time,彩蛋比正片好看系列，故事新编这一套路不是不能做，但所有想做宇宙的电影都逃不过一大问题：如何把电影做的足够合家欢，这一点哪吒重生做的就比隔壁差了不少，没加银翼杀手滤镜的蒸汽庞克美学在豆瓣眼里是毫无逼格的，而受众群以外的观众也会觉得电影整体较为中二，至于剧本和人设的单薄已经是国漫的通病了（当然豆瓣热评某个打拳长评还是很憨批）。但，我还是希望这个系列越做越好！,allstar40,推荐
"
                    2021-02-15 21:18:18
                ",谢谢你们的鱼,优缺点都特别明显的国产动画，虽然远远不如《哪吒之魔童降世》和《白蛇缘起》，但是相比《大鱼海棠》、《姜子牙》之流不知道好出了多少段位。动作戏的设计和整体的视觉效果流畅，剧本也算扎实，不过剪辑节奏和戏份的编排都不是很协调，而且最后高潮的气势没有顶上去，还是差一口气。,allstar30,还行
"
                    2021-02-18 12:07:07
                ",鹿灵子,…这是什么陈年老梗大乱炖。好无聊啊。故事没有任何亮点，只是不断强调哪吒闹海老掉牙的前世，看得我好尴尬。众多角色如同没有灵魂的娃娃，被导演操控着去演戏，去说台词给观众解释。对角色完全无代入感，他是喜是悲和我没有任何关系。编剧想讲“宏大”的故事，结果却是个四不像。两颗星给美术。,allstar20,较差
